,0
0,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00000
1,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00001
2,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00002
3,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00003
4,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00004
5,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00005
6,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00006
7,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00007
8,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00008
9,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00009
10,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00010
11,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00011
12,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00012
13,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00013
14,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00014
15,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00015
16,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00016
17,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00017
18,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00018
19,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00019
20,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00020
21,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00021
22,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00022
23,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00023
24,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00024
25,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00025
26,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00026
27,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00027
28,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00028
29,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00029
30,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00030
31,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00031
32,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00032
33,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00033
34,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00034
35,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00035
36,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00036
37,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00037
38,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00038
39,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00039
40,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00040
41,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00041
42,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00042
43,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00043
44,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00044
45,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00045
46,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00046
47,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00047
48,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00048
49,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00049
50,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00050
51,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00051
52,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00052
53,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00053
54,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00054
55,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00055
56,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00056
57,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00057
58,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00058
59,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00059
60,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00060
61,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00061
62,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00062
63,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00063
64,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00064
65,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00065
66,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00066
67,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00067
68,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00068
69,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00069
70,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00070
71,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00071
72,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00072
73,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00073
74,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00074
75,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00075
76,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00076
77,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00077
78,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00078
79,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00079
80,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00080
81,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00081
82,/kaggle/input/datasets/alterralaniakea/autonomous-dataset/recording_20251025_142727_best_spatial/seq_00082
