,0
0,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00000
1,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00001
2,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00002
3,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00003
4,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00004
5,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00005
6,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00006
7,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00007
8,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00008
9,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00009
10,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00010
11,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00011
12,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00012
13,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00013
14,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00014
15,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00015
16,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00016
17,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00017
18,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00018
19,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00019
20,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00020
21,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00021
22,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00022
23,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00023
24,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00024
25,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00025
26,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00026
27,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00027
28,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00028
29,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00029
30,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00030
31,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00031
32,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00032
33,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00033
34,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00034
35,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00035
36,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00036
37,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00037
38,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00038
39,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00039
40,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00040
41,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00041
42,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00042
43,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00043
44,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00044
45,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00045
46,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00046
47,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00047
48,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00048
49,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00049
50,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00050
51,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00051
52,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00052
53,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00053
54,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00054
55,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00055
56,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00056
57,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00057
58,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00058
59,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00059
60,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00060
61,/mnt/HyperStorage_ntfs/Coding/Autonomous/Simulation/model/Autonomous_Dataset/carla_clean/recording_20260312_163316_spatial/seq_00061
